Contents
Foreword	26
1	Scope	27
2	References	27
3	Abbreviations	33
4	Void	33
5	Overload and compatibility overview	33
5.1	Overload control	33
5.1.1	Overload control for MSC (outside MAP)	33
5.1.2	Overload control for MAP entities	33
5.1.3	Congestion control for Signalling System No. 7	37
5.2	Compatibility	37
5.2.1	General	37
5.2.2	Strategy for selecting the Application Context (AC) version	37
5.2.2.1	Proposed method	37
5.2.2.2	Managing the version look-up table	38
5.2.2.3	Optimising the method	39
6	Requirements concerning the use of SCCP and TC	39
6.1	Use of SCCP	39
6.1.1	SCCP Class	39
6.1.2	Sub-System Number (SSN)	39
6.1.3	SCCP addressing	40
6.1.3.1	Introduction	40
6.1.3.2	The Mobile-services Switching Centre (MSC)	42
6.1.3.2.1	MSC interaction during handover or relocation	42
6.1.3.2.2	MSC for short message routing	42
6.1.3.2.3	MSC for location request routing	42
6.1.3.2.4	MSC for LMU Control	42
6.1.3.3	The Home Location Register (HLR)	42
6.1.3.3.1	During call set-up	42
6.1.3.3.2	Before location updating completion	43
6.1.3.3.3	After location updating completion	43
6.1.3.3.4	VLR restoration	44
6.1.3.3.5	During Network-Requested PDP Context Activation	44
6.1.3.3.6	Before GPRS location updating completion	44
6.1.3.3.7	After GPRS location updating completion	45
6.1.3.3.8	Query for a Location Request	45
6.1.3.4	The Visitor Location Register (VLR)	45
6.1.3.4.1	Inter-VLR information retrieval	45
6.1.3.4.2	HLR request	45
6.1.3.5	The Interworking MSC (IWMSC) for Short Message Service	45
6.1.3.6	The Equipment Identity Register (EIR)	45
6.1.3.7	Void	46
6.1.3.8	The Serving GPRS Support Node (SGSN)	46
6.1.3.9	The Gateway GPRS Support Node (GGSN)	46
6.1.3.10	The Gateway MSC (GMSC) for Short Message Service	46
6.1.3.10A	Void	46
6.1.3.10A.1	Void	46
6.1.3.10A.2	Void	46
6.1.3.10B	The Gateway Mobile Location Centre (GMLC)	46
6.1.3.11	Summary table	46
6.2	Use of TC	48
7	General on MAP services	48
7.1	Terminology and definitions	48
7.2	Modelling principles	48
7.3	Common MAP services	49
7.3.1	MAP-OPEN service	50
7.3.2	MAP-CLOSE service	53
7.3.3	MAP-DELIMITER service	53
7.3.4	MAP-U-ABORT service	53
7.3.5	MAP-P-ABORT service	54
7.3.6	MAP-NOTICE service	55
7.3.7	Void	56
7.3.8	Void	56
7.3.9	Void	56
7.3.10	Void	56
7.4	Sequencing of services	56
7.5	General rules for mapping of services onto TC	57
7.5.1	Mapping of common services	57
7.5.2	Mapping of user specific services	58
7.6	Definition of parameters	59
7.6.1	Common parameters	59
7.6.1.1	Invoke Id	59
7.6.1.2	Linked Id	59
7.6.1.3	Provider error	59
7.6.1.4	User error	59
7.6.2	Numbering and identification parameters	63
7.6.2.1	IMSI	63
7.6.2.2	TMSI	63
7.6.2.3	IMEI	63
7.6.2.3a	IMEISV	63
7.6.2.4	Previous location area Id	63
7.6.2.5	Stored location area Id	63
7.6.2.6	Current location area Id	63
7.6.2.7	Target location area Id	63
7.6.2.8	Target cell Id	63
7.6.2.8A	Target RNC Id	63
7.6.2.9	Void	63
7.6.2.10	Originating entity number	63
7.6.2.11	MSC number	64
7.6.2.12	Target MSC number	64
7.6.2.13	HLR number	64
7.6.2.14	VLR number	64
7.6.2.15	HLR Id	64
7.6.2.16	LMSI	64
7.6.2.17	MS ISDN	64
7.6.2.18	OMC Id	64
7.6.2.19	Roaming number	64
7.6.2.19A	Relocation Number List	64
7.6.2.20	Void	64
7.6.2.21	Handover number	64
7.6.2.22	Forwarded-to number	64
7.6.2.22A	Long forwarded-to number	64
7.6.2.22B	Long FTN Supported	65
7.6.2.23	Forwarded-to subaddress	65
7.6.2.24	Called number	65
7.6.2.25	Calling number	65
7.6.2.26	Originally dialled number	65
7.6.2.27	Service centre address	65
7.6.2.28	Zone Code	65
7.6.2.29	MSIsdn-Alert	65
7.6.2.30	Location Information	65
7.6.2.30a	Location Information for GPRS	65
7.6.2.31	GMSC Address	65
7.6.2.32	VMSC Address	65
7.6.2.33	Group Id	65
7.6.2.34	North American Equal Access preferred Carrier Id	66
7.6.2.35	Void	66
7.6.2.36	Void	66
7.6.2.37	Serving cell Id	66
7.6.2.38	SGSN number	66
7.6.2.39	SGSN address	66
7.6.2.40	GGSN address	66
7.6.2.41	GGSN number	66
7.6.2.42	APN	66
7.6.2.43	Network Node number	66
7.6.2.44	PDP-Type	66
7.6.2.45	PDP-Address	66
7.6.2.46	Additional number	66
7.6.2.47	P-TMSI	66
7.6.2.48	B-subscriber number	67
7.6.2.49	B-subscriber subaddress	67
7.6.2.50	LMU Number	67
7.6.2.51	MLC Number	67
7.6.2.52	Multicall Bearer Information	67
7.6.2.53	Multiple Bearer Requested	67
7.6.2.54	Multiple Bearer Not Supported	67
7.6.2.55	PDP-Charging Characteristics	67
7.6.2.56	Selected RAB ID	67
7.6.2.57	RAB ID	67
7.6.2.58	gsmSCF Address	67
7.6.2.59	V-GMLC Address	67
7.6.2.60	Void	67
7.6.2.61	H-GMLC Address	67
7.6.2.62	PPR Address	68
7.6.2.63	Routeing Number	68
7.6.2.64	Additional V-GMLC Address	68
7.6.3	Subscriber management parameters	68
7.6.3.1	Category	68
7.6.3.2	Equipment status	68
7.6.3.2a	BMUEF	68
7.6.3.3	Extensible Bearer service	68
7.6.3.4	Extensible Teleservice	68
7.6.3.5	Extensible Basic Service Group	68
7.6.3.6	GSM bearer capability	68
7.6.3.7	Subscriber Status	68
7.6.3.8	CUG Outgoing Access indicator	69
7.6.3.9	Operator Determined Barring General Data	69
7.6.3.10	ODB HPLMN Specific Data	71
7.6.3.11	Regional Subscription Data	71
7.6.3.12	Regional Subscription Response	71
7.6.3.13	Roaming Restriction Due To Unsupported Feature	71
7.6.3.14	Extensible SS-Info	71
7.6.3.15	Extensible forwarding information	72
7.6.3.16	Extensible forwarding feature	72
7.6.3.17	Extensible SS-Status	72
7.6.3.18	Extensible Forwarding Options	72
7.6.3.19	Extensible No reply condition timer	72
7.6.3.20	Extensible Call barring information	73
7.6.3.21	Extensible Call barring feature	73
7.6.3.22	CUG info	73
7.6.3.23	CUG subscription	73
7.6.3.24	CUG interlock	73
7.6.3.25	CUG index	73
7.6.3.26	CUG feature	73
7.6.3.27	Inter CUG options	74
7.6.3.28	Intra CUG restrictions	74
7.6.3.29	Extensible SS-Data	74
7.6.3.30	Subscriber State	74
7.6.3.31	Requested Info	74
7.6.3.31A	Requested Domain	74
7.6.3.32	Suppression of Announcement	74
7.6.3.33	Suppress T-CSI	74
7.6.3.34	GMSC CAMEL Subscription Info	75
7.6.3.35	VLR CAMEL Subscription Info	75
7.6.3.36	Supported CAMEL Phases in the VLR	75
7.6.3.36A	Supported CAMEL Phases in the SGSN	75
7.6.3.36B	Offered CAMEL4 CSIs in the VLR	75
7.6.3.36C	Offered CAMEL4 CSIs in the SGSN	75
7.6.3.36D	Offered CAMEL4 CSIs	75
7.6.3.36E	Offered CAMEL4 CSIs in interrogating node	75
7.6.3.36F	Offered CAMEL4 CSIs in VMSC	75
7.6.3.36G	Offered CAMEL4  Functionalities	75
7.6.3.36H	Supported CAMEL Phases	75
7.6.3.36I	Supported CAMEL Phases in interrogating node	75
7.6.3.37	CUG Subscription Flag	75
7.6.3.38	CAMEL Subscription Info Withdraw	75
7.6.3.39	Voice Group Call Service (VGCS) Data	76
7.6.3.40	Voice Broadcast Service (VBS) Data	76
7.6.3.41	ISDN bearer capability	76
7.6.3.42	Lower layer Compatibility	76
7.6.3.43	High Layer Compatibility	76
7.6.3.44	Alerting Pattern	76
7.6.3.45	GPRS Subscription Data Withdraw	76
7.6.3.46	GPRS Subscription Data	76
7.6.3.47	QoS-Subscribed	76
7.6.3.48	VPLMN address allowed	76
7.6.3.49	Roaming Restricted In SGSN Due To Unsupported Feature	76
7.6.3.50	Network Access Mode	76
7.6.3.51	Mobile Not Reachable Reason	76
7.6.3.52	Cancellation Type	77
7.6.3.53	All GPRS Data	77
7.6.3.54	Complete Data List Included	77
7.6.3.55	PDP Context Identifier	77
7.6.3.56	LSA Information	77
7.6.3.57	SoLSA support indicator	77
7.6.3.58	LSA Information Withdraw	77
7.6.3.59	LMU Indicator	77
7.6.3.60	LCS Information	77
7.6.3.61	GMLC List	77
7.6.3.62	LCS Privacy Exception List	77
7.6.3.62A	Additional LCS Privacy Exception List	78
7.6.3.63	LCS Privacy Exception Parameters	78
7.6.3.64	External Client List	78
7.6.3.65	Internal Client List	78
7.6.3.65A	MO-LR List	78
7.6.3.65B	Privacy Notification to MS User	78
7.6.3.65C	GMLC List Withdraw	78
7.6.3.65D	Service Type List	79
7.6.3.66	IST Alert Timer	79
7.6.3.67	Call Termination Indicator	79
7.6.3.68	IST Information Withdraw	79
7.6.3.69	IST Support Indicator	79
7.6.3.70	Super-Charger Supported In HLR	79
7.6.3.71	Super-Charger Supported In Serving Network Entity	79
7.6.3.72	Age Indicator	79
7.6.3.73	GPRS enhancements support indicator	79
7.6.3.74	Extension QoS-Subscribed	79
7.6.3.75	SGSN CAMEL Subscription Info	79
7.6.3.75A	Extension-2 QoS-Subscribed	80
7.6.3.76	MO-SMS-CSI	80
7.6.3.76a	MT-SMS-CSI	80
7.6.3.77	GPRS-CSI	80
7.6.3.78	CAMEL subscription info	80
7.6.3.83	Call Barring Data	81
7.6.3.84	Call Forwarding Data	81
7.6.3.85	ODB Data	81
7.6.3.86	Requested Subscription Info	81
7.6.3.87	CS Allocation/Retention priority	81
7.6.3.88	ODB Info	81
7.6.3.89	Suppress VT-CSI	81
7.6.3.90	Suppress Incoming Call Barring	81
7.6.3.91	gsmSCF Initiated Call	81
7.6.3.91a	SuppressMTSS	81
7.6.3.92	Call barring support indicator	81
7.6.3.93	MNP Info Result	81
7.6.3.94	Allowed Services	82
7.6.3.95	Unavailability Cause	82
7.6.3.96	MNP Requested Info	82
7.6.3.97	 Access Restriction Data	82
7.6.3.98	Supported RAT types indicator	82
7.6.4	Supplementary services parameters	82
7.6.4.1	SS-Code	82
7.6.4.1A	SS-Code 2	83
7.6.4.2	SS-Status	83
7.6.4.3	SS-Data	83
7.6.4.4	Override Category	83
7.6.4.5	CLI Restriction Option	83
7.6.4.6	Forwarding Options	83
7.6.4.7	No reply condition timer	83
7.6.4.8 - 7.6.4.14	Void	84
7.6.4.15	Forwarding information	84
7.6.4.16	Forwarding feature	84
7.6.4.17	Void	84
7.6.4.18	Call barring information	84
7.6.4.19	Call barring feature	84
7.6.4.20	New password	84
7.6.4.21	Current password	85
7.6.4.22	Guidance information	85
7.6.4.23	Void	85
7.6.4.24	SS-Info	85
7.6.4.25 - 7.6.4.35	Void	85
7.6.4.36	USSD Data Coding Scheme	85
7.6.4.37	USSD String	85
7.6.4.38	Bearer service	85
7,6,4.38A	Bearer Service 2	85
7.6.4.39	Teleservice	86
7.6.4.39A	Teleservice 2	86
7.6.4.40	Basic Service Group	86
7.6.4.41	eMLPP information	86
7.6.4.42	SS-event	86
7.6.4.43	SS-event data	86
7.6.4.44	LCS Privacy Exceptions	86
7.6.4.45	Mobile Originating Location Request (MO-LR)	87
7.6.4.46	NbrUser	87
7.6.4.47	MC Subscription Data	87
7.6.4.48	MC Information	87
7.6.4.49	CCBS Request State	87
7.6.4.50	Basic Service Group 2	88
7.6.5	Call parameters	88
7.6.5.1	Call reference number	88
7.6.5.2	Interrogation type	88
7.6.5.3	OR interrogation	88
7.6.5.4	OR capability	88
7.6.5.5	Forwarding reason	88
7.6.5.6	Forwarding interrogation required	88
7.6.5.7	O-CSI	88
7.6.5.7A	D-CSI	88
7.6.5.7B	T-CSI	88
7.6.5.7C	VT-CSI	89
7.6.5.7D	O-IM-CSI	89
7.6.5.7E	D-IM-CSI	89
7.6.5.7F	VT-IM-CSI	89
7.6.5.8	Void	89
7.6.5.9	Void	89
7.6.5.10	Void	89
7.6.5.11	CCBS Feature	89
7.6.5.12	UU Data	89
7.6.5.14	Number Portability Status	89
7.6.5.15	Pre-paging supported	89
7.6.6	Radio parameters	90
7.6.6.1 - 7.6.6.3	 Void	90
7.6.6.4	 GERAN Classmark	90
7.6.6.5	 BSSMAP Service Handover	90
7.6.6.5A	 BSSMAP Service Handover List	90
7.6.6.6	 RANAP Service Handover	90
7.6.6.7	HO-Number Not Required	90
7.6.6.8	Integrity Protection Information	90
7.6.6.9	Encryption Information	90
7.6.6.10	Radio Resource Information	90
7.6.6.10A	Radio Resource List	90
7.6.6.10B	Chosen Radio Resource Information	90
7.6.6.11	Key Status	90
7.6.6.12	Selected UMTS Algorithms	90
7.6.6.13	Allowed GSM Algorithms	91
7.6.6.14	Allowed UMTS Algorithms	91
7.6.6.15	Selected GSM Algorithm	91
7.6.6.16	Iu-Currently Used Codec	91
7.6.6.17	Iu-Supported Codecs List	91
7.6.6.17A	Iu-Available Codecs List	91
7.6.6.18	Iu-Selected Codec	91
7.6.6.19	RAB Configuration Indicator	91
7.6.6.20	UESBI-Iu	91
7.6.6.21	Alternative Channel Type	91
7.6.7	Authentication parameters	91
7.6.7.1	Authentication set list	91
7.6.7.2	Rand	92
7.6.7.3	Sres	92
7.6.7.4	Kc	92
7.6.7.5	Xres	92
7.6.7.5A	Ck	92
7.6.7.5B	Ik	92
7.6.7.5C	Autn	92
7.6.7.6	Cksn	92
7.6.7.6A	Ksi	92
7.6.7.6B	Auts	92
7.6.7.7	Ciphering mode	92
7.6.7.8	Current Security Context	92
7.6.7.9	Failure cause	93
7.6.7.10	Re-attempt	93
7.6.7.11	Access Type	93
7.6.8	Short message parameters	93
7.6.8.1	SM-RP-DA	93
7.6.8.2	SM-RP-OA	93
7.6.8.3	MWD status	93
7.6.8.4	SM-RP-UI	93
7.6.8.5	SM-RP-PRI	93
7.6.8.6	SM Delivery Outcome	94
7.6.8.7	More Messages To Send	94
7.6.8.8	Alert Reason	94
7.6.8.9	Absent Subscriber Diagnostic SM	94
7.6.8.10	Alert Reason Indicator	94
7.6.8.11	Additional SM Delivery Outcome	94
7.6.8.12	Additional Absent Subscriber Diagnostic SM	94
7.6.8.13	Delivery Outcome Indicator	94
7.6.8.14	GPRS Node Indicator	94
7.6.8.15	GPRS Support Indicator	94
7.6.8.16	SM-RP-MTI	94
7.6.8.17	SM-RP-SMEA	95
7.6.9	Access and signalling system related parameters	95
7.6.9.1	AN-apdu	95
7.6.9.2	CM service type	95
7.6.9.3	Access connection status	95
7.6.9.4	External Signal Information	95
7.6.9.5	Access signalling information	95
7.6.9.6	Location update type	95
7.6.9.7	Protocol ID	95
7.6.9.8	Network signal information	96
7.6.9.8A	Network signal information 2	96
7.6.9.9	Call Info	96
7.6.9.10	Additional signal info	97
7.6.10	System operations parameters	97
7.6.10.1	Network resources	97
7.6.10.2	Trace reference	97
7.6.10.2A	Trace reference 2	97
7.6.10.3	Trace type	97
7.6.10.4	Additional network resources	98
7.6.10.5	Trace depth list	98
7.6.10.6	Trace NE type list	98
7.6.10.7	Trace interface list	98
7.6.10.8	Trace event list	98
7.6.10.9	Trace support indicator	98
7.6.10.10	Trace Propagation List	98
7.6.11	Location Service Parameters	98
7.6.11.1	Age of Location Estimate	98
7.6.11.2	Deferred MT-LR Response Indicator	98
7.6.11.3	Deferred MT-LR Data	98
7.6.11.4	LCS Client ID	99
7.6.11.5	LCS Event	99
7.6.11.7	LCS Priority	99
7.6.11.8	LCS QoS	99
7.6.11.9	CS LCS Not Supported by UE	99
7.6.11.10	PS LCS Not Supported by UE	99
7.6.11.11	Location Estimate	99
7.6.11.11A	GERAN Positioning Data	100
7.6.11.11B	UTRAN Positioning Data	100
7.6.11.12	Location Type	100
7.6.11.13	NA-ESRD	100
